20,70,0.025281,0.226493
21,62,0.024622,0.217237
0,0,0.017778,0.112352
1,18,0.018667,0.124117
2,22,0.019057,0.129599
3,38,0.020811,0.152004
4,18,0.018874,0.126583
5,44,0.023232,0.187517
6,40,0.023429,0.191876
7,62,0.022717,0.184253
8,58,0.025268,0.229086
9,50,0.021221,0.159869
10,64,0.023938,0.204780
11,64,0.022167,0.172926
12,64,0.021158,0.156537
13,66,0.024798,0.221602
14,72,0.022859,0.186637
15,78,0.024380,0.210456
16,72,0.023972,0.206276
17,74,0.025157,0.225538
18,74,0.032116,0.361515
19,58,0.021873,0.171058
20,72,0.022020,0.173388
21,76,0.023861,0.205183
0,0,0.017605,0.110756
1,20,0.022950,0.189129
2,18,0.018927,0.127265
3,26,0.021460,0.168100
4,38,0.023037,0.186875
5,38,0.022974,0.186837
6,54,0.032189,0.359631
7,56,0.024857,0.219441
8,50,0.022219,0.175251
9,58,0.020739,0.153038
10,66,0.024940,0.221945
11,72,0.022509,0.181636
12,76,0.023801,0.203525
13,62,0.022341,0.178610
14,70,0.024476,0.214330
15,66,0.020950,0.156376
16,60,0.023580,0.199825
17,68,0.025165,0.228538
18,64,0.024144,0.205928
19,74,0.023096,0.191976
20,74,0.020476,0.148560
21,78,0.036420,0.466829
0,0,0.018042,0.115414
1,10,0.017995,0.116128
2,16,0.017993,0.115045
3,22,0.020119,0.143381
4,28,0.021594,0.164477
5,44,0.020932,0.154758
6,50,0.021068,0.157472
7,58,0.027835,0.277245
8,60,0.022299,0.176739
9,52,0.036561,0.476658
10,52,0.023563,0.200982
11,62,0.020949,0.154831
12,74,0.022451,0.179672
13,76,0.024769,0.221754
14,76,0.029508,0.302190
15,76,0.023863,0.203111
16,74,0.023916,0.202977
17,72,0.027053,0.261058
18,62,0.024502,0.213689
19,76,0.023023,0.189661
20,76,0.023787,0.202118
21,72,0.022382,0.178192
0,0,0.018180,0.117795
1,18,0.020889,0.156658
2,34,0.019029,0.128421
3,38,0.024028,0.205878
4,46,0.021261,0.160046
5,66,0.020310,0.147642
6,54,0.024471,0.211409
7,52,0.036574,0.468840
8,66,0.024378,0.217550
9,44,0.021695,0.165085
10,62,0.022117,0.172251
11,64,0.027505,0.272998
12,58,0.022722,0.188012
13,66,0.025168,0.226659
14,74,0.031655,0.358731
15,68,0.025680,0.235131
16,74,0.022395,0.178240
17,70,0.025518,0.231530
18,74,0.022769,0.184443
19,68,0.024830,0.218385
20,70,0.024454,0.213463
21,70,0.024114,0.206082
0,0,0.017663,0.112951
1,6,0.018431,0.121204
2,38,0.027928,0.268139
3,28,0.020352,0.146243
4,40,0.019988,0.141419
5,40,0.023328,0.192554
6,42,0.022538,0.183654
7,26,0.019511,0.135678
8,54,0.023863,0.205189
9,54,0.020938,0.157642
10,58,0.023988,0.206197
11,70,0.036531,0.469042
12,68,0.023583,0.201216
13,64,0.022242,0.174301
14,60,0.020959,0.157067
15,72,0.022200,0.178035
16,58,0.025727,0.237644
17,72,0.036914,0.481879
18,78,0.022373,0.177158
19,64,0.025836,0.235049
20,62,0.020578,0.153342
21,74,0.022815,0.184982
0,0,0.018402,0.120522
1,10,0.019129,0.128970
2,32,0.020727,0.152885
3,40,0.019174,0.131807
4,38,0.020519,0.149702
5,44,0.019321,0.133854
6,58,0.020718,0.152375
7,52,0.023339,0.194315
8,64,0.029215,0.294954
9,40,0.021753,0.167453
10,58,0.021110,0.157406
11,72,0.024414,0.213656
12,64,0.028906,0.298153
13,62,0.025989,0.240120
14,66,0.023601,0.195756
15,70,0.025591,0.234100
16,64,0.038689,0.516161
17,82,0.024479,0.214991
18,64,0.021383,0.161471
19,56,0.023551,0.199093
20,70,0.022232,0.174498
21,78,0.023759,0.203293
0,0,0.018045,0.116604
1,14,0.018662,0.124198
2,26,0.022188,0.174673
3,26,0.018535,0.122882
4,34,0.024792,0.221572
5,38,0.020617,0.151306
6,40,0.020379,0.147827
7,64,0.024844,0.220182
8,54,0.022896,0.186023
9,52,0.024043,0.205231
10,72,0.024856,0.218857
11,62,0.024269,0.209729
12,66,0.024950,0.225630
13,66,0.022978,0.187080
14,70,0.021812,0.169065
15,64,0.021236,0.160130
16,66,0.024662,0.217309
17,64,0.030765,0.326604
18,76,0.022317,0.177587
19,68,0.022194,0.176385
20,66,0.024249,0.211969
21,76,0.022827,0.183707
0,0,0.017417,0.108263
1,14,0.020762,0.151239
2,26,0.020675,0.152132
3,28,0.018662,0.124515
4,42,0.021920,0.172266
5,56,0.035970,0.465929
6,50,0.019297,0.133764
7,44,0.020567,0.150039
8,66,0.025391,0.230711
9,70,0.021328,0.164770
10,62,0.023465,0.197539
11,54,0.037625,0.497334
12,78,0.026117,0.244351
13,68,0.021788,0.167584
14,74,0.025097,0.224450
15,74,0.027133,0.259490
16,68,0.020537,0.150287
17,74,0.020699,0.152794
18,72,0.023174,0.192526
19,70,0.024857,0.220978
20,68,0.024958,0.225157
21,74,0.025623,0.232628
0,0,0.018374,0.119918
1,12,0.020430,0.147479
2,22,0.021638,0.166351
3,30,0.022558,0.182536
4,36,0.022394,0.176377
5,44,0.020256,0.143794
6,42,0.018767,0.125810
7,32,0.021460,0.163139
8,60,0.030709,0.346010
9,60,0.029098,0.307242
10,62,0.022806,0.187202
11,58,0.019928,0.141737
12,50,0.021245,0.160466
13,60,0.023795,0.204583
14,66,0.023517,0.193019
15,70,0.024061,0.208163
16,76,0.028856,0.286017
17,70,0.022825,0.188851
18,82,0.035009,0.433143
19,84,0.023291,0.193447
20,70,0.032255,0.359248
21,60,0.022090,0.174724
